TeamAB,时间,场,比赛,列1,果
NOH,2018/10/26,主,篮网115-117鹈鹕,4,胜
NOH,2018/10/27,主,爵士132-111鹈鹕,5,负
NOH,2018/10/29,客,掘金116-111鹈鹕,6,负
NOH,2018/10/31,客,勇士131-121鹈鹕,7,负
NOH,2018/11/1,客,开拓者132-119鹈鹕,8,负
NOH,2018/11/10,主,太阳99-119鹈鹕,12,胜
NOH,2018/11/12,客,猛龙110-126鹈鹕,13,胜
NOH,2018/11/14,客,森林狼107-100鹈鹕,14,负
NOH,2018/11/16,主,尼克斯124-129鹈鹕,15,胜
NOH,2018/11/17,主,掘金115-125鹈鹕,16,胜
NOH,2018/11/19,主,马刺126-140鹈鹕,17,胜
NOH,2018/11/21,客,76人121-120鹈鹕,18,负
NOH,2018/11/23,客,尼克斯114-109鹈鹕,19,负
NOH,2018/11/24,客,奇才124-114鹈鹕,20,负
NOH,2018/11/26,主,凯尔特124-107鹈鹕,21,负
NOH,2018/11/28,主,奇才104-125鹈鹕,22,胜
NOH,2018/11/3,客,马刺109-95鹈鹕,9,负
NOH,2018/11/30,客,热火106-101鹈鹕,23,负
NOH,2018/11/5,客,雷霆122-116鹈鹕,10,负
NOH,2018/11/7,主,公牛98-107鹈鹕,11,胜
NOH,2018/12/10,客,凯尔特113-100鹈鹕,29,负
NOH,2018/12/12,主,雷霆114-118鹈鹕,30,胜
NOH,2018/12/16,主,热火102-96鹈鹕,31,负
NOH,2018/12/19,客,雄鹿123-115鹈鹕,32,负
NOH,2018/12/2,客,黄蜂109-119鹈鹕,24,胜
NOH,2018/12/21,客,湖人112-104鹈鹕,33,负
NOH,2018/12/23,客,国王122-117鹈鹕,34,负
NOH,2018/12/26,客,独行侠122-119鹈鹕,35,负
NOH,2018/12/28,主,独行侠112-114鹈鹕,36,胜
NOH,2018/12/29,主,火箭108-104鹈鹕,37,负
NOH,2018/12/3,主,快船129-126鹈鹕,25,负
NOH,2018/12/31,主,森林狼114-123鹈鹕,38,胜
NOH,2018/12/5,主,独行侠106-132鹈鹕,26,胜
NOH,2018/12/7,主,灰熊107-103鹈鹕,27,负
NOH,2018/12/9,客,活塞108-116鹈鹕,28,胜
NOH,2019/1/12,客,森林狼110-106鹈鹕,43,负
NOH,2019/1/14,客,快船117-121鹈鹕,44,胜
NOH,2019/1/16,客,勇士147-140鹈鹕,45,负
NOH,2019/1/18,客,开拓者128-112鹈鹕,46,负
NOH,2019/1/2,客,篮网126-121鹈鹕,39,负
NOH,2019/1/21,客,灰熊85-105鹈鹕,47,胜
NOH,2019/1/23,主,活塞98-94鹈鹕,48,负
NOH,2019/1/24,客,雷霆122-116鹈鹕,49,负
NOH,2019/1/26,主,马刺126-114鹈鹕,50,负
NOH,2019/1/29,客,火箭116-121鹈鹕,51,胜
NOH,2019/1/30,主,掘金105-99鹈鹕,52,负
NOH,2019/1/5,客,骑士98-133鹈鹕,40,胜
NOH,2019/1/7,主,灰熊95-114鹈鹕,41,胜
NOH,2019/1/9,主,骑士124-140鹈鹕,42,胜
NOH,2019/2/12,主,魔术118-88鹈鹕,58,负
NOH,2019/2/14,主,雷霆122-131鹈鹕,59,胜
NOH,2019/2/2,客,马刺113-108鹈鹕,53,负
NOH,2019/2/22,客,步行者126-111鹈鹕,60,负
NOH,2019/2/23,主,湖人115-128鹈鹕,61,胜
NOH,2019/2/25,主,76人111-110鹈鹕,62,负
NOH,2019/2/27,客,湖人125-119鹈鹕,63,负
NOH,2019/2/4,主,步行者109-107鹈鹕,54,负
NOH,2019/2/6,客,公牛120-125鹈鹕,55,胜
NOH,2019/2/8,主,森林狼117-122鹈鹕,56,胜
NOH,2019/2/9,客,灰熊99-90鹈鹕,57,负
NOH,2019/3/1,客,太阳116-130鹈鹕,64,胜
NOH,2019/3/10,客,老鹰128-116鹈鹕,69,负
NOH,2019/3/12,主,雄鹿130-113鹈鹕,70,负
NOH,2019/3/15,主,开拓者122-110鹈鹕,71,负
NOH,2019/3/16,主,太阳138-136鹈鹕,72,负
NOH,2019/3/18,客,独行侠125-129鹈鹕,73,胜
NOH,2019/3/2,客,掘金112-120鹈鹕,65,胜
NOH,2019/3/20,客,魔术119-96鹈鹕,74,负
NOH,2019/3/24,主,火箭113-90鹈鹕,75,负
NOH,2019/3/26,主,老鹰130-120鹈鹕,76,负
NOH,2019/3/28,主,国王118-121鹈鹕,77,胜
NOH,2019/3/31,主,湖人130-102鹈鹕,78,负
NOH,2019/3/4,客,爵士112-115鹈鹕,66,胜
NOH,2019/3/6,主,爵士114-104鹈鹕,67,负
NOH,2019/3/8,主,猛龙127-104鹈鹕,68,负
NOH,2019/4/3,主,黄蜂115-109鹈鹕,79,负
NOH,2019/4/5,客,太阳133-126鹈鹕,80,负
NOH,2019/4/7,客,国王129-133鹈鹕,81,胜
NOH,2019/4/9,主,勇士112-103鹈鹕,82,负
NYK,2018/10/17,主,老鹰107-126尼克斯,1,胜
NYK,2018/10/19,客,篮网107-105尼克斯,2,负
NYK,2018/10/20,主,凯尔特103-101尼克斯,3,负
NYK,2018/10/22,客,雄鹿124-113尼克斯,4,负
NYK,2018/10/24,客,热火110-87尼克斯,5,负
NYK,2018/10/26,主,勇士128-100尼克斯,6,负
NYK,2018/10/29,主,篮网96-115尼克斯,7,胜
NYK,2018/10/31,主,步行者107-101尼克斯,8,负
NYK,2018/11/10,客,猛龙128-112尼克斯,13,负
NYK,2018/11/11,主,魔术115-89尼克斯,14,负
NYK,2018/11/14,客,雷霆128-103尼克斯,15,负
NYK,2018/11/16,客,鹈鹕129-124尼克斯,16,负
NYK,2018/11/18,客,魔术131-117尼克斯,17,负
NYK,2018/11/2,客,独行侠106-118尼克斯,9,胜
NYK,2018/11/20,主,开拓者118-114尼克斯,18,负
NYK,2018/11/21,客,凯尔特109-117尼克斯,19,胜
NYK,2018/11/23,主,鹈鹕109-114尼克斯,20,胜
NYK,2018/11/25,客,灰熊98-103尼克斯,21,胜
NYK,2018/11/27,客,活塞115-108尼克斯,22,负
NYK,2018/11/28,客,76人117-91尼克斯,23,负
NYK,2018/11/4,客,奇才108-95尼克斯,10,负
NYK,2018/11/5,主,公牛116-115尼克斯,11,负
NYK,2018/11/7,客,老鹰107-112尼克斯,12,胜
NYK,2018/12/1,主,雄鹿134-136尼克斯,24,胜
NYK,2018/12/12,客,骑士113-106尼克斯,29,负
NYK,2018/12/14,客,黄蜂124-126尼克斯,30,胜
NYK,2018/12/16,客,步行者110-99尼克斯,31,负
NYK,2018/12/17,主,太阳128-110尼克斯,32,负
NYK,2018/12/19,客,76人131-109尼克斯,33,负
NYK,2018/12/21,主,老鹰114-107尼克斯,34,负
NYK,2018/12/25,主,雄鹿109-95尼克斯,35,负
NYK,2018/12/27,客,雄鹿112-96尼克斯,36,负
NYK,2018/12/29,客,爵士129-97尼克斯,37,负
NYK,2018/12/3,主,奇才110-107尼克斯,25,负
NYK,2018/12/6,客,凯尔特128-100尼克斯,26,负
NYK,2018/12/8,主,篮网112-104尼克斯,27,负
NYK,2018/12/9,主,黄蜂119-107尼克斯,28,负
NYK,2019/1/1,客,掘金115-108尼克斯,38,负
NYK,2019/1/11,主,步行者121-106尼克斯,42,负
NYK,2019/1/13,主,76人108-105尼克斯,43,负
NYK,2019/1/17,客,奇才101-100尼克斯,44,负
NYK,2019/1/21,主,雷霆127-109尼克斯,45,负
NYK,2019/1/23,主,火箭114-110尼克斯,46,负
NYK,2019/1/25,客,篮网109-99尼克斯,47,负
NYK,2019/1/27,主,热火106-97尼克斯,48,负
NYK,2019/1/28,客,黄蜂101-92尼克斯,49,负
NYK,2019/1/30,主,独行侠114-90尼克斯,50,负
NYK,2019/1/4,客,湖人112-119尼克斯,39,胜
NYK,2019/1/7,客,开拓者111-101尼克斯,40,负
NYK,2019/1/8,客,勇士122-95尼克斯,41,负
NYK,2019/2/1,主,凯尔特113-99尼克斯,51,负
NYK,2019/2/11,客,骑士107-104尼克斯,56,负
NYK,2019/2/13,主,76人126-111尼克斯,57,负
NYK,2019/2/14,客,老鹰91-106尼克斯,58,胜
NYK,2019/2/22,主,森林狼115-104尼克斯,59,负
NYK,2019/2/24,主,马刺118-130尼克斯,60,胜
NYK,2019/2/26,主,魔术103-108尼克斯,61,胜
NYK,2019/2/28,主,骑士125-118尼克斯,62,负
NYK,2019/2/3,主,灰熊96-84尼克斯,52,负
NYK,2019/2/5,主,活塞105-92尼克斯,53,负
NYK,2019/2/8,客,活塞120-103尼克斯,54,负
NYK,2019/2/9,主,猛龙104-99尼克斯,55,负
NYK,2019/3/10,客,森林狼103-92尼克斯,67,负
NYK,2019/3/12,客,步行者103-98尼克斯,68,负
NYK,2019/3/15,客,马刺109-83尼克斯,69,负
NYK,2019/3/17,主,湖人123-124尼克斯,70,胜
NYK,2019/3/18,客,猛龙128-92尼克斯,71,负
NYK,2019/3/20,主,爵士137-116尼克斯,72,负
NYK,2019/3/22,主,掘金111-93尼克斯,73,负
NYK,2019/3/24,主,快船124-113尼克斯,74,负
NYK,2019/3/28,主,猛龙117-92尼克斯,75,负
NYK,2019/3/3,客,快船128-107尼克斯,63,负
NYK,2019/3/30,主,热火100-92尼克斯,76,负
NYK,2019/3/4,客,国王115-108尼克斯,64,负
NYK,2019/3/6,客,太阳107-96尼克斯,65,负
NYK,2019/3/9,主,国王102-94尼克斯,66,负
NYK,2019/4/1,主,公牛105-113尼克斯,77,胜
NYK,2019/4/10,主,活塞115-89尼克斯,82,负
NYK,2019/4/3,客,魔术114-100尼克斯,78,负
NYK,2019/4/5,客,火箭120-96尼克斯,79,负
NYK,2019/4/7,主,奇才110-113尼克斯,80,胜
NYK,2019/4/9,客,公牛86-96尼克斯,81,胜
OKC,2018/10/16,客,勇士108-100雷霆,1,负
OKC,2018/10/19,客,快船108-92雷霆,2,负
OKC,2018/10/21,主,国王131-120雷霆,3,负
OKC,2018/10/25,主,凯尔特101-95雷霆,4,负
OKC,2018/10/28,主,太阳110-117雷霆,5,胜
OKC,2018/10/30,主,快船110-128雷霆,6,胜
OKC,2018/11/1,客,黄蜂107-111雷霆,7,胜
OKC,2018/11/10,客,独行侠111-96雷霆,12,负
OKC,2018/11/12,主,太阳101-118雷霆,13,胜
OKC,2018/11/14,主,尼克斯103-128雷霆,14,胜
OKC,2018/11/17,客,太阳100-110雷霆,15,胜
OKC,2018/11/19,客,国王117-113雷霆,16,负
OKC,2018/11/2,客,奇才111-134雷霆,8,胜
OKC,2018/11/21,客,勇士95-123雷霆,17,胜
OKC,2018/11/23,主,黄蜂104-109雷霆,18,胜
OKC,2018/11/24,主,掘金105-98雷霆,19,负
OKC,2018/11/28,主,骑士83-100雷霆,20,胜
OKC,2018/11/30,主,老鹰109-124雷霆,21,胜
OKC,2018/11/5,主,鹈鹕116-122雷霆,9,胜
OKC,2018/11/7,客,骑士86-95雷霆,10,胜
OKC,2018/11/8,主,火箭80-98雷霆,11,胜
OKC,2018/12/10,主,爵士113-122雷霆,25,胜
OKC,2018/12/12,客,鹈鹕118-114雷霆,26,负
OKC,2018/12/14,客,掘金109-98雷霆,27,负
OKC,2018/12/15,主,快船104-110雷霆,28,胜
OKC,2018/12/17,主,公牛96-121雷霆,29,胜
OKC,2018/12/19,客,国王113-132雷霆,30,胜
OKC,2018/12/22,客,爵士106-107雷霆,31,胜
OKC,2018/12/23,主,森林狼114-112雷霆,32,负
OKC,2018/12/25,客,火箭113-109雷霆,33,负
OKC,2018/12/28,客,太阳102-118雷霆,34,胜
OKC,2018/12/3,客,活塞83-110雷霆,22,胜
OKC,2018/12/30,客,独行侠105-103雷霆,35,负
OKC,2018/12/31,主,独行侠102-122雷霆,36,胜
OKC,2018/12/5,客,篮网112-114雷霆,23,胜
OKC,2018/12/7,客,公牛114-112雷霆,24,负
OKC,2019/1/10,客,马刺154-147雷霆,41,负
OKC,2019/1/12,主,马刺112-122雷霆,42,胜
OKC,2019/1/15,客,老鹰142-126雷霆,43,负
OKC,2019/1/17,主,湖人138-128雷霆,44,负
OKC,2019/1/19,客,76人115-117雷霆,45,胜
OKC,2019/1/2,客,湖人100-107雷霆,37,胜
OKC,2019/1/21,客,尼克斯109-127雷霆,46,胜
OKC,2019/1/22,主,开拓者114-123雷霆,47,胜
OKC,2019/1/24,主,鹈鹕116-122雷霆,48,胜
OKC,2019/1/27,主,雄鹿112-118雷霆,49,胜
OKC,2019/1/29,客,魔术117-126雷霆,50,胜
OKC,2019/1/4,客,开拓者109-111雷霆,38,胜
OKC,2019/1/6,主,奇才116-98雷霆,39,负
OKC,2019/1/8,主,森林狼119-117雷霆,40,负
OKC,2019/2/1,客,热火102-118雷霆,51,胜
OKC,2019/2/11,主,开拓者111-120雷霆,56,胜
OKC,2019/2/14,客,鹈鹕131-122雷霆,57,负
OKC,2019/2/22,主,爵士147-148雷霆,58,胜
OKC,2019/2/23,主,国王119-116雷霆,59,负
OKC,2019/2/26,客,掘金121-112雷霆,60,负
OKC,2019/2/28,主,76人108-104雷霆,61,负
OKC,2019/2/3,客,凯尔特134-129雷霆,52,负
OKC,2019/2/5,主,魔术122-132雷霆,53,胜
OKC,2019/2/7,主,灰熊95-117雷霆,54,胜
OKC,2019/2/9,客,火箭112-117雷霆,55,胜
OKC,2019/3/11,客,爵士89-98雷霆,67,胜
OKC,2019/3/13,主,篮网96-108雷霆,68,胜
OKC,2019/3/14,客,步行者108-106雷霆,69,负
OKC,2019/3/16,主,勇士110-88雷霆,70,负
OKC,2019/3/18,主,热火116-107雷霆,71,负
OKC,2019/3/2,客,马刺116-102雷霆,62,负
OKC,2019/3/20,主,猛龙123-114雷霆,72,负
OKC,2019/3/22,客,猛龙109-116雷霆,73,胜
OKC,2019/3/25,客,灰熊115-103雷霆,74,负
OKC,2019/3/27,主,步行者99-107雷霆,75,胜
OKC,2019/3/29,主,掘金115-105雷霆,76,负
OKC,2019/3/3,主,灰熊95-99雷霆,63,胜
OKC,2019/3/31,主,独行侠106-103雷霆,77,负
OKC,2019/3/5,客,森林狼131-120雷霆,64,负
OKC,2019/3/7,客,开拓者121-129雷霆,65,胜
OKC,2019/3/8,客,快船118-110雷霆,66,负
OKC,2019/4/10,客,雄鹿116-127雷霆,82,胜
OKC,2019/4/2,主,湖人103-119雷霆,78,胜
OKC,2019/4/5,主,活塞110-123雷霆,79,胜
OKC,2019/4/7,客,森林狼126-132雷霆,80,胜
OKC,2019/4/9,主,火箭111-112雷霆,81,胜
ORL,2018/10/17,主,热火101-104魔术,1,胜
ORL,2018/10/19,主,黄蜂120-88魔术,2,负
ORL,2018/10/20,客,76人116-115魔术,3,负
ORL,2018/10/22,客,凯尔特90-93魔术,4,胜
ORL,2018/10/25,主,开拓者128-114魔术,5,负
ORL,2018/10/27,客,雄鹿113-91魔术,6,负
ORL,2018/10/30,主,国王107-99魔术,7,负
ORL,2018/11/11,客,尼克斯89-115魔术,13,胜
ORL,2018/11/12,客,奇才117-109魔术,14,负
ORL,2018/11/14,主,76人106-111魔术,15,胜
ORL,2018/11/17,主,湖人117-130魔术,16,胜
ORL,2018/11/18,主,尼克斯117-131魔术,17,胜
ORL,2018/11/2,主,快船120-95魔术,8,负
ORL,2018/11/20,主,猛龙93-91魔术,18,负
ORL,2018/11/23,客,掘金112-87魔术,19,负
ORL,2018/11/25,客,湖人104-108魔术,20,胜
ORL,2018/11/26,客,勇士116-110魔术,21,负
ORL,2018/11/28,客,开拓者115-112魔术,22,负
ORL,2018/11/30,客,太阳85-99魔术,23,胜
ORL,2018/11/4,客,马刺110-117魔术,9,胜
ORL,2018/11/5,主,骑士100-102魔术,10,胜
ORL,2018/11/7,主,活塞103-96魔术,11,负
ORL,2018/11/9,主,奇才108-117魔术,12,胜
ORL,2018/12/10,客,独行侠101-76魔术,27,负
ORL,2018/12/13,主,公牛91-97魔术,28,胜
ORL,2018/12/15,主,爵士89-96魔术,29,胜
ORL,2018/12/19,主,马刺129-90魔术,30,负
ORL,2018/12/21,客,公牛90-80魔术,31,负
ORL,2018/12/23,主,热火115-91魔术,32,负
ORL,2018/12/26,主,太阳122-120魔术,33,负
ORL,2018/12/28,主,猛龙87-116魔术,34,胜
ORL,2018/12/30,主,活塞107-109魔术,35,胜
ORL,2018/12/31,客,黄蜂125-100魔术,36,负
ORL,2018/12/4,客,热火90-105魔术,24,胜
ORL,2018/12/5,主,掘金124-118魔术,25,负
ORL,2018/12/7,主,步行者112-90魔术,26,负
ORL,2019/1/12,主,凯尔特103-105魔术,42,胜
ORL,2019/1/13,主,火箭109-116魔术,43,胜
ORL,2019/1/16,客,活塞120-115魔术,44,负
ORL,2019/1/18,主,篮网117-115魔术,45,负
ORL,2019/1/19,主,雄鹿118-108魔术,46,负
ORL,2019/1/2,客,公牛84-112魔术,37,胜
ORL,2019/1/21,客,老鹰103-122魔术,47,胜
ORL,2019/1/23,客,篮网114-110魔术,48,负
ORL,2019/1/25,主,奇才95-91魔术,49,负
ORL,2019/1/27,客,火箭103-98魔术,50,负
ORL,2019/1/29,主,雷霆126-117魔术,51,负
ORL,2019/1/31,主,步行者100-107魔术,52,胜
ORL,2019/1/4,客,森林狼120-103魔术,38,负
ORL,2019/1/6,客,快船106-96魔术,39,负
ORL,2019/1/7,客,国王111-95魔术,40,负
ORL,2019/1/9,客,爵士106-93魔术,41,负
ORL,2019/2/10,客,老鹰108-124魔术,57,胜
ORL,2019/2/12,客,鹈鹕88-118魔术,58,胜
ORL,2019/2/14,主,黄蜂89-127魔术,59,胜
ORL,2019/2/2,主,篮网89-102魔术,53,胜
ORL,2019/2/22,主,公牛110-109魔术,60,负
ORL,2019/2/24,客,猛龙98-113魔术,61,胜
ORL,2019/2/26,客,尼克斯108-103魔术,62,负
ORL,2019/2/28,主,勇士96-103魔术,63,胜
ORL,2019/2/5,客,雷霆132-122魔术,54,负
ORL,2019/2/7,主,森林狼112-122魔术,55,胜
ORL,2019/2/9,客,雄鹿83-103魔术,56,胜
ORL,2019/3/10,客,灰熊105-97魔术,68,负
ORL,2019/3/13,客,奇才100-90魔术,69,负
ORL,2019/3/14,主,骑士91-120魔术,70,胜
ORL,2019/3/17,主,老鹰91-101魔术,71,胜
ORL,2019/3/2,客,步行者112-117魔术,64,胜
ORL,2019/3/20,主,鹈鹕96-119魔术,72,胜
ORL,2019/3/22,主,灰熊119-123魔术,73,胜
ORL,2019/3/25,主,76人98-119魔术,74,胜
ORL,2019/3/26,客,热火99-104魔术,75,胜
ORL,2019/3/28,客,活塞115-98魔术,76,负
ORL,2019/3/3,客,骑士107-93魔术,65,负
ORL,2019/3/30,客,步行者116-121魔术,77,胜
ORL,2019/3/5,客,76人114-106魔术,66,负
ORL,2019/3/8,主,独行侠106-111魔术,67,胜
ORL,2019/4/1,客,猛龙121-109魔术,78,负
ORL,2019/4/10,客,黄蜂114-122魔术,82,胜
ORL,2019/4/3,主,尼克斯100-114魔术,79,胜
ORL,2019/4/5,主,老鹰113-149魔术,80,胜
ORL,2019/4/7,客,凯尔特108-116魔术,81,胜
PHI,2018/10/16,客,凯尔特105-87 76人,1,负
PHI,2018/10/18,主,公牛108-127 76人,2,胜
PHI,2018/10/20,主,魔术115-116 76人,3,胜
PHI,2018/10/23,客,活塞133-132 76人,4,负
PHI,2018/10/24,客,雄鹿123-108 76人,5,负
PHI,2018/10/27,主,黄蜂103-105 76人,6,胜
PHI,2018/10/29,主,老鹰92-113 76人,7,胜
PHI,2018/10/30,客,猛龙129-112 76人,8,负
PHI,2018/11/1,主,快船113-122 76人,9,胜
PHI,2018/11/10,客,灰熊112-106 76人,14,负
PHI,2018/11/12,客,热火114-124 76人,15,胜
PHI,2018/11/14,客,魔术111-106 76人,16,负
PHI,2018/11/16,主,爵士107-113 76人,17,胜
PHI,2018/11/17,客,黄蜂119-122 76人,18,胜
PHI,2018/11/19,主,太阳114-119 76人,19,胜
PHI,2018/11/21,主,鹈鹕120-121 76人,20,胜
PHI,2018/11/23,主,骑士121-112 76人,21,负
PHI,2018/11/25,客,篮网125-127 76人,22,胜
PHI,2018/11/28,主,尼克斯91-117 76人,23,胜
PHI,2018/11/3,主,活塞99-109 76人,10,胜
PHI,2018/11/30,主,奇才98-123 76人,24,胜
PHI,2018/11/4,客,篮网122-97 76人,11,负
PHI,2018/11/7,客,步行者94-100 76人,12,胜
PHI,2018/11/9,主,黄蜂132-133 76人,13,胜
PHI,2018/12/10,主,活塞102-116 76人,28,胜
PHI,2018/12/12,主,篮网127-124 76人,29,负
PHI,2018/12/14,主,步行者113-101 76人,30,负
PHI,2018/12/16,客,骑士105-128 76人,31,胜
PHI,2018/12/17,客,马刺123-96 76人,32,负
PHI,2018/12/19,主,尼克斯109-131 76人,33,胜
PHI,2018/12/2,主,灰熊95-103 76人,25,胜
PHI,2018/12/22,主,猛龙101-126 76人,34,胜
PHI,2018/12/25,客,凯尔特121-114 76人,35,负
PHI,2018/12/27,客,爵士97-114 76人,36,胜
PHI,2018/12/30,客,开拓者129-95 76人,37,负
PHI,2018/12/5,客,猛龙113-102 76人,26,负
PHI,2018/12/7,客,活塞111-117 76人,27,胜
PHI,2019/1/1,客,快船113-119 76人,38,胜
PHI,2019/1/11,主,老鹰123-121 76人,43,负
PHI,2019/1/13,客,尼克斯105-108 76人,44,胜
PHI,2019/1/15,主,森林狼107-149 76人,45,胜
PHI,2019/1/17,客,步行者96-120 76人,46,胜
PHI,2019/1/19,主,雷霆117-115 76人,47,负
PHI,2019/1/2,客,太阳127-132 76人,39,胜
PHI,2019/1/21,主,火箭93-121 76人,48,胜
PHI,2019/1/23,主,马刺120-122 76人,49,胜
PHI,2019/1/26,客,掘金126-110 76人,50,负
PHI,2019/1/29,客,湖人105-121 76人,51,胜
PHI,2019/1/31,客,勇士104-113 76人,52,胜
PHI,2019/1/5,主,独行侠100-106 76人,40,胜
PHI,2019/1/8,主,奇才115-132 76人,41,胜
PHI,2019/1/9,客,奇才123-106 76人,42,负
PHI,2019/2/10,主,湖人120-143 76人,56,胜
PHI,2019/2/12,主,凯尔特112-109 76人,57,负
PHI,2019/2/13,客,尼克斯111-126 76人,58,胜
PHI,2019/2/2,客,国王115-108 76人,53,负
PHI,2019/2/21,主,热火102-106 76人,59,胜
PHI,2019/2/23,主,开拓者130-115 76人,60,负
PHI,2019/2/25,客,鹈鹕110-111 76人,61,胜
PHI,2019/2/28,客,雷霆104-108 76人,62,胜
PHI,2019/2/5,主,猛龙119-107 76人,54,负
PHI,2019/2/8,主,掘金110-117 76人,55,胜
PHI,2019/3/10,主,步行者89-106 76人,67,胜
PHI,2019/3/12,主,骑士99-106 76人,68,胜
PHI,2019/3/15,主,国王114-123 76人,69,胜
PHI,2019/3/17,客,雄鹿125-130 76人,70,胜
PHI,2019/3/19,客,黄蜂114-118 76人,71,胜
PHI,2019/3/2,主,勇士120-117 76人,63,负
PHI,2019/3/20,主,凯尔特115-118 76人,72,胜
PHI,2019/3/23,客,老鹰129-127 76人,73,负
PHI,2019/3/25,客,魔术119-98 76人,74,负
PHI,2019/3/28,主,篮网110-123 76人,75,胜
PHI,2019/3/30,客,森林狼109-118 76人,76,胜
PHI,2019/3/5,主,魔术106-114 76人,64,胜
PHI,2019/3/6,客,公牛108-107 76人,65,负
PHI,2019/3/8,客,火箭107-91 76人,66,负
PHI,2019/4/1,客,独行侠122-102 76人,77,负
PHI,2019/4/10,主,公牛109-125 76人,82,胜
PHI,2019/4/3,客,老鹰130-122 76人,78,负
PHI,2019/4/4,主,雄鹿128-122 76人,79,负
PHI,2019/4/6,客,公牛96-116 76人,80,胜
PHI,2019/4/9,客,热火122-99 76人,81,负
PHO,2018/10/17,主,独行侠100-121太阳,1,胜
PHO,2018/10/20,客,掘金119-91太阳,2,负
PHO,2018/10/22,客,勇士123-103太阳,3,负
PHO,2018/10/24,主,湖人131-113太阳,4,负
PHO,2018/10/27,客,灰熊117-96太阳,5,负
PHO,2018/10/28,客,雷霆117-110太阳,6,负
PHO,2018/10/31,主,马刺120-90太阳,7,负
PHO,2018/11/10,客,鹈鹕119-99太阳,12,负
PHO,2018/11/12,客,雷霆118-101太阳,13,负
PHO,2018/11/14,主,马刺96-116太阳,14,胜
PHO,2018/11/17,主,雷霆110-100太阳,15,负
PHO,2018/11/19,客,76人119-114太阳,16,负
PHO,2018/11/2,主,猛龙107-98太阳,8,负
PHO,2018/11/21,客,公牛124-116太阳,17,负
PHO,2018/11/23,客,雄鹿114-116太阳,18,胜
PHO,2018/11/25,客,活塞118-107太阳,19,负
PHO,2018/11/27,主,步行者109-104太阳,20,负
PHO,2018/11/28,客,快船115-99太阳,21,负
PHO,2018/11/30,主,魔术99-85太阳,22,负
PHO,2018/11/4,主,灰熊100-102太阳,9,胜
PHO,2018/11/6,主,篮网104-82太阳,10,负
PHO,2018/11/8,主,凯尔特116-109太阳,11,负
PHO,2018/12/10,主,快船123-119太阳,27,负
PHO,2018/12/11,客,马刺111-86太阳,28,负
PHO,2018/12/13,主,独行侠89-99太阳,29,胜
PHO,2018/12/15,主,森林狼99-107太阳,30,胜
PHO,2018/12/17,客,尼克斯110-128太阳,31,胜
PHO,2018/12/19,客,凯尔特103-111太阳,32,胜
PHO,2018/12/2,客,湖人120-96太阳,23,负
PHO,2018/12/22,客,奇才149-146太阳,33,负
PHO,2018/12/23,客,篮网111-103太阳,34,负
PHO,2018/12/26,客,魔术120-122太阳,35,胜
PHO,2018/12/28,主,雷霆118-102太阳,36,负
PHO,2018/12/29,主,掘金122-118太阳,37,负
PHO,2018/12/31,主,勇士132-109太阳,38,负
PHO,2018/12/4,主,国王122-105太阳,24,负
PHO,2018/12/6,客,开拓者108-86太阳,25,负
PHO,2018/12/7,主,热火115-98太阳,26,负
PHO,2019/1/12,主,掘金93-102太阳,44,胜
PHO,2019/1/15,客,步行者131-97太阳,45,负
PHO,2019/1/17,客,猛龙111-109太阳,46,负
PHO,2019/1/19,客,黄蜂135-115太阳,47,负
PHO,2019/1/2,主,76人132-127太阳,39,负
PHO,2019/1/20,客,森林狼116-114太阳,48,负
PHO,2019/1/22,主,森林狼118-91太阳,49,负
PHO,2019/1/24,主,开拓者120-106太阳,50,负
PHO,2019/1/25,客,掘金132-95太阳,51,负
PHO,2019/1/27,客,湖人116-102太阳,52,负
PHO,2019/1/29,客,马刺126-124太阳,53,负
PHO,2019/1/4,主,快船121-111太阳,40,负
PHO,2019/1/6,主,黄蜂119-113太阳,41,负
PHO,2019/1/8,主,国王111-115太阳,42,胜
PHO,2019/1/9,客,独行侠104-94太阳,43,负
PHO,2019/2/10,客,国王117-104太阳,58,负
PHO,2019/2/13,客,快船134-107太阳,59,负
PHO,2019/2/2,主,老鹰118-112太阳,54,负
PHO,2019/2/21,客,骑士111-98太阳,60,负
PHO,2019/2/23,客,老鹰120-112太阳,61,负
PHO,2019/2/25,客,热火121-124太阳,62,胜
PHO,2019/2/4,主,火箭118-110太阳,55,负
PHO,2019/2/6,客,爵士116-88太阳,56,负
PHO,2019/2/8,主,勇士117-107太阳,57,负
PHO,2019/3/1,主,鹈鹕130-116太阳,63,负
PHO,2019/3/10,客,勇士111-115太阳,68,胜
PHO,2019/3/13,主,爵士114-97太阳,69,负
PHO,2019/3/15,客,火箭108-102太阳,70,负
PHO,2019/3/16,客,鹈鹕136-138太阳,71,胜
PHO,2019/3/18,主,公牛116-101太阳,72,负
PHO,2019/3/2,主,湖人109-118太阳,64,胜
PHO,2019/3/21,主,活塞118-98太阳,73,负
PHO,2019/3/23,客,国王112-103太阳,74,负
PHO,2019/3/25,客,爵士125-92太阳,75,负
PHO,2019/3/27,主,奇才124-121太阳,76,负
PHO,2019/3/30,主,灰熊120-115太阳,77,负
PHO,2019/3/4,主,雄鹿105-114太阳,65,胜
PHO,2019/3/6,主,尼克斯96-107太阳,66,胜
PHO,2019/3/9,客,开拓者127-120太阳,67,负
